지점	일시,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),일강수량(mm),최대 순간 풍속(m/s),평균 풍속(m/s),최대 순간 풍속 풍향(deg)
401	1997-01-01	-0.7	-8.3	2338	8.9	722	10	16.1	4.3	262.9
401	1997-01-02						0		2.4	
401	1997-01-03	-5.7	-8.6	422	-2	1444	0	8.5	1.8	282.6
401	1997-01-04	-3.3					0		0.6	
401	1997-01-05	-1.8	-5.8	2350	1.6	1426	0	9.3	1.9	275.6
401	1997-01-06	-6.3	-7.8	937	-4.8	1638	0	7	1.6	279.3
401	1997-01-07	-5.2	-7.8	648	-2.8	1448	1	3.4	0.8	69.8
401	1997-01-08	-2.7	-6.6	518	1.7	1425	3	5.1	1	280.2
401	1997-01-09	-1.7	-6.8	721	1.8	1401	0	6.4	1.1	333.7
401	1997-01-10	-0.5	-4.2	748	3.9	1451	0	3.8	0.8	258.7
401	1997-01-11	-0.3	-4.3	710	4.5	1453	0	4	0.7	279.7
401	1997-01-12	0.5	-2.1	145	4.4	1341	0	3.7	0.6	35.1
401	1997-01-13	1.8	-3.5	718	6.6	1436	1	7.7	1	264.3
401	1997-01-14	-4.3	-6.5	848	2.8	1	0	8.5	2.2	306.3
401	1997-01-15	-3.8	-8.7	737	0.4	1521	2.5	4.9	1.1	334.6
401	1997-01-16	-0.7	-4.1	754	3.5	1420	0	5.7	0.9	287.2
401	1997-01-17	0.9	-3.3	430	4.2	1531	0	8	1.4	350.5
401	1997-01-18	-2.7	-4.5	744	0.7	1508	0	10.4	2.4	286.8
401	1997-01-19	-2.3	-8.1	643	3	1411	0	5	0.8	332.7
401	1997-01-20	0.9	-3.2	2356	5.2	1327	0	8.3	1.5	325.2
401	1997-01-21	-9.1	-11.6	857	-3.2	1	0	12.4	3.3	289.1
401	1997-01-22	-7.5	-12.2	802	-2.5	1527	0	5	1.2	273.2
401	1997-01-23	-4.4	-8	409	-0.8	1606	0	6.3	1.2	292
401	1997-01-24	-5.4	-8.1	738	-0.5	1557	0	8.9	2.3	315.9
401	1997-01-25	-1.8	-7.1	141	2.7	1609	0	6.7	1.6	285.4
401	1997-01-26	1.3	-2	751	5.9	1508	0	6.8	0.8	219.7
401	1997-01-27	1.8	-3.3	459	7	1335	0	7.5	1.1	280.7
401	1997-01-28	-1.8	-4.7	2351	3.6	55	0	10.6	3.1	303.7
401	1997-01-29	-2.8	-5.5	610	0.7	1316	0	9.4	2.3	299.4
401	1997-01-30	-2.4	-6.9	737	1.2	1540	0	4.4	0.9	264.3
401	1997-01-31	-2.7	-4.6	751	-1	1353	4	7.2	1.1	295.2
401	1997-02-01	-1.9	-5.9	747	2.7	1432	0	4.8	1	262.9
401	1997-02-02	-2.7	-6.3	642	1.6	1412	16	6.8	1.6	277.9
401	1997-02-03	-2.9	-7.2	746	1.8	1410	4	7	1.5	339.3
401	1997-02-04	-1.1	-6.3	517	4.1	1425	6	4.3	0.9	259.6
401	1997-02-05	0.6	-3.5	757	4.7	1157	0	6.3	1.3	276.5
401	1997-02-06	-0.9	-2.9	849	1.6	1552	18.5	9.8	2.3	291
401	1997-02-07	-0.9	-5	714	3.8	1402	0	5.3	0.9	311.6
401	1997-02-08	1	-4.8	717	7	1445	0	5	0.9	335
